Order_ID,Order_Date,Region,Category,Product_Name,Sales,Cost,Profit,Month,Year
1,1/1/2024,North,Technology,Chair,674,792,-118,Jan,2024
2,1/2/2024,West,Office Supplies,Chair,1105,2661,-1556,Jan,2024
3,1/3/2024,South,Office Supplies,Phone,4245,1224,3021,Jan,2024
4,1/4/2024,North,Office Supplies,Printer,4308,2967,1341,Jan,2024
5,1/5/2024,West,Technology,Printer,2269,773,1496,Jan,2024
6,1/6/2024,West,Furniture,Laptop,1348,2571,-1223,Jan,2024
7,1/7/2024,West,Furniture,Laptop,1590,2104,-514,Jan,2024
8,1/8/2024,West,Furniture,Printer,2673,1681,992,Jan,2024
9,1/9/2024,South,Furniture,Table,1662,316,1346,Jan,2024
10,1/10/2024,West,Office Supplies,Phone,1679,941,738,Jan,2024
11,1/11/2024,South,Office Supplies,Phone,1196,1024,172,Jan,2024
12,1/12/2024,East,Furniture,Phone,4917,1542,3375,Jan,2024
13,1/13/2024,North,Furniture,Table,2996,2808,188,Jan,2024
14,1/14/2024,West,Furniture,Laptop,3257,1369,1888,Jan,2024
15,1/15/2024,East,Technology,Laptop,4428,2109,2319,Jan,2024
16,1/16/2024,North,Office Supplies,Phone,4547,692,3855,Jan,2024
17,1/17/2024,North,Furniture,Laptop,2551,1414,1137,Jan,2024
18,1/18/2024,North,Furniture,Phone,3810,2327,1483,Jan,2024
19,1/19/2024,East,Technology,Printer,2247,942,1305,Jan,2024
20,1/20/2024,South,Furniture,Printer,3404,617,2787,Jan,2024
21,1/21/2024,East,Office Supplies,Laptop,1402,2124,-722,Jan,2024
22,1/22/2024,West,Technology,Table,4368,2476,1892,Jan,2024
23,1/23/2024,West,Technology,Laptop,1104,2063,-959,Jan,2024
24,1/24/2024,East,Technology,Chair,4186,2614,1572,Jan,2024
25,1/25/2024,North,Furniture,Phone,1369,207,1162,Jan,2024
26,1/26/2024,South,Furniture,Chair,3951,2757,1194,Jan,2024
27,1/27/2024,South,Furniture,Laptop,4281,990,3291,Jan,2024
28,1/28/2024,South,Technology,Printer,1853,2090,-237,Jan,2024
29,1/29/2024,South,Technology,Phone,600,2406,-1806,Jan,2024
30,1/30/2024,North,Office Supplies,Laptop,1345,1982,-637,Jan,2024
31,1/31/2024,South,Technology,Table,1171,1816,-645,Jan,2024
